PU,PU_cleaned
AMER ASSOC ADVANCEMENT SCIENCE,AAAS
AMER ASSOC CANCER RESEARCH,AACR
AMER ASSOC NEUROLOGICAL SURGEONS,AANS
AMER ASSOC PHYSICISTS MEDICINE AMER INST PHYSICS,AAPM
AMER ACAD SLEEP MEDICINE,AASM
ASSOC COMPUTING MACHINERY,ACM
ACOUSTICAL SOC AMER AMER INST PHYSICS,Acoustical Society of America
AMER GEOPHYSICAL UNION,AGU
AMER INST AERONAUTICS  ASTRONAUTICS,AIAA
AMER INST MATHEMATICAL SCIENCES,AIMS
AMER INST MATHEMATICAL SCIENCES-AIMS,AIMS
AMER INST PHYSICS,AIP
AMER MEDICAL ASSOC,AMA
AMER ACAD PEDIATRICS,American Academy of Pediatrics
AMER ASSOC IMMUNOLOGISTS,American Association Immunologists
AMER CHEMICAL SOC,American Chemical Society
AMER DIABETES ASSOC,American Diabetes Association
AMER ECONOMIC ASSOC,American Economic Association
AMER MATHEMATICAL SOC,American Mathematical Society
AMER METEOROLOGICAL SOC,American Meteorological Society
AMER METEOROLOGICAL SOCIETY,American Meteorological Society
AMER PHYSICAL SOC,American Physical Society
AMER PHYSIOLOGICAL SOC,American Physiological Society
AMER PHYTOPATHOLOGICAL SOC,American Phytopathological Society
"AMER PSYCHIATRIC PUBLISHING, INC",American Psychiatric Publishing
EDUCATIONAL PUBLISHING FOUNDATION-AMERICAN PSYCHOLOGICAL ASSOC,American Psychological Association
AMER PUBLIC HEALTH ASSOC INC,American Public Health Association
AMER SOC MICROBIOLOGY,American Society of Microbiology
AMER SOC NEPHROLOGY,American Society of Nephrology
AMER SOC NEURORADIOLOGY,American Society of Neuroradiology
AMER SOC NUTRITION-ASN,American Society of Nutrition
AMER VETERINARY MEDICAL ASSOC,American Veterinary Medical Association
ANNUAL REVIEWS,Annual Reviews
AMER PSYCHOLOGICAL ASSOC,APA
ASSOC RESEARCH VISION OPHTHALMOLOGY INC,ARVO
AMER STATISTICAL ASSOC,ASA
AMER SOC BIOCHEMISTRY MOLECULAR BIOLOGY INC,ASBMB
AMER SOC CELL BIOLOGY,ASCB
AMER SOC CIVIL ENGINEERS,ASCE
ASCE-AMER SOC CIVIL ENGINEERS,ASCE
AMER SOC CLINICAL INVESTIGATION INC,ASCI
AMER SOC CLINICAL ONCOLOGY,ASCO
AMER SOC HEMATOLOGY,ASH
AMER SOC MECHANICAL ENGINEERS,ASME
ASME,ASME
AMER SOC PLANT BIOLOGISTS,ASPB
AMER SOC PHARMACOLOGY EXPERIMENTAL THERAPEUTICS,ASPET
AMER SOC TROP MED & HYGIENE,ASTMH
AMER THORACIC SOC,ATS
A V S AMER INST PHYSICS,AVS
BENTHAM SCIENCE PUBL,Bentham Science
BENTHAM SCIENCE PUBL LTD,Bentham Science
BIOMED CENTRAL LTD,BMC
BMC,BMC
BMJ PUBLISHING GROUP,BMJ
BOTANICAL SOC AMER INC,Botanical Society of America
BRILL,Brill
BRILL ACADEMIC PUBLISHERS,Brill
"CANADIAN SCIENCE PUBLISHING, NRC RESEARCH PRESS",Canadian Science Publishing
CENTERS  DISEASE CONTROL,CDC
CHURCHILL LIVINGSTONE,Churchill Livingstone
CHURCHILL LIVINGSTONE INC MEDICAL PUBLISHERS,Churchill Livingstone
COMPANY OF BIOLOGISTS LTD,CoB
COPERNICUS GESELLSCHAFT MBH,Copernicus
"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",CSH
CSIRO PUBLISHING,CSIRO Publishing
CAMBRIDGE UNIV PRESS,CUP
CURRENT BIOLOGY LTD,Current Biology
DE GRUYTER MOUTON,De Gruyter
DE GRUYTER OPEN LTD,De Gruyter
DE GRUYTER POLAND SP ZOO,De Gruyter
WALTER DE GRUYTER GMBH,De Gruyter
US DEPT HEALTH HUMAN SCIENCES PUBLIC HEALTH SCIENCE,DHHS
DOVE MEDICAL PRESS LTD,Dove
DUKE UNIV PRESS,Duke U Press
ELECTROCHEMICAL SOC INC,ECS
E D P SCIENCES,EDP
EDP SCIENCES S A,EDP
EARTHQUAKE ENGINEERING RESEARCH INST,EERI
ELIFE SCIENCES PUBLICATIONS LTD,eLife
ACADEMIC PRESS INC ELSEVIER SCIENCE,Elsevier
ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,Elsevier
ACADEMIC PRESS LTD-ELSEVIER SCIENCE LTD,Elsevier
CELL PRESS,Elsevier
ELSEVIER,Elsevier
ELSEVIER ACADEMIC PRESS INC,Elsevier
ELSEVIER ADVANCED TECHNOLOGY,Elsevier
ELSEVIER FRANCE-EDITIONS SCIENTIFIQUES MEDICALES ELSEVIER,Elsevier
"ELSEVIER GMBH, URBAN & FISCHER VERLAG",Elsevier
ELSEVIER INC,Elsevier
ELSEVIER IRELAND LTD,Elsevier
ELSEVIER MASSON,Elsevier
ELSEVIER NORTH HOLLAND,Elsevier
ELSEVIER SCI LTD,Elsevier
ELSEVIER SCIENCE BV,Elsevier
ELSEVIER SCIENCE INC,Elsevier
ELSEVIER SCIENCE LONDON,Elsevier
ELSEVIER SCIENCE SA,Elsevier
ELSEVIER SINGAPORE PTE LTD,Elsevier
ELSEVIER TAIWAN,Elsevier
ELSEVIER URBAN & PARTNER SP Z O O,Elsevier
EXCERPTA MEDICA INC-ELSEVIER SCIENCE INC,Elsevier
MOSBY-ELSEVIER,Elsevier
NORTH HOLLAND,Elsevier
"NORTH HOLLAND, ELSEVIER SCIENCE PUBL BV",Elsevier
PERGAMON-ELSEVIER SCIENCE LTD,Elsevier
REED BUSINESS INFORMATION,Elsevier
W B SAUNDERS CO LTD,Elsevier
W B SAUNDERS CO-ELSEVIER INC,Elsevier
EMERALD GROUP PUBLISHING LIMITED,Emerald Group
EMERALD GROUP PUBLISHING LTD,Emerald Group
ENDOCRINE SOC,Endocrine Society
FEDERATION AMER SOC EXP BIOL,FASEB
FRONTIERS MEDIA SA,Frontiers
FRONTIERS RESEARCH FOUNDATION,Frontiers
FUTURE MEDICINE LTD,Future Medicine
"GEOLOGICAL SOC AMER, INC",Geological Society of America
GENETICS SOC AM,GSA
GENETICS SOCIETY AMERICA,GSA
HARBORSIDE PRESS,Harborside Press
HINDAWI LTD,Hindawi
HINDAWI PUBLISHING CORP,Hindawi
HINDAWI PUBLISHING CORPORATION,Hindawi
HUMANA PRESS INC,Humana
IEEE,IEEE
IEEE COMPUTER SOC,IEEE
"IEEE, ELECTRON DEVICES SOC & RELIABILITY GROUP",IEEE
IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,IEEE
INST ENGINEERING TECHNOLOGY-IET,IET
IMPACT JOURNALS LLC,Impact Journals
INST MATHEMATICAL STATISTICS,IMS
INFORMS,Informs
"INT PRESS BOSTON, INC",Int Press Boston
INT UNION CRYSTALLOGRAPHY,International Union of Crystallography
INTER-RESEARCH,Inter-Research
IOP PUBLISHING LTD,IoP
IOS PRESS,IOS
JOHNS HOPKINS UNIV PRESS,JHU Press
"JMIR PUBLICATIONS, INC",JMIR
JOURNAL OF VISUALIZED EXPERIMENTS,JoVE
KARGER,Karger
LIPPINCOTT WILLIAMS & WILKINS,LWW
MAGNOLIA PRESS,Magnolia Press
"MARY ANN LIEBERT, INC",Mary Ann Liebert
MASSACHUSETTS MEDICAL SOC,Massachusetts Medical Society
MDPI,MDPI
MDPI AG,MDPI
MEDKNOW PUBLICATIONS & MEDIA PVT LTD,Medknow
MIT PRESS,MIT Press
NATL ACAD SCIENCES,NAS
OPTICAL SOC AMER,OSA
AACC INTERNATIONAL,Other
ABC-CLIO,Other
ACAD  CONFERENCES LTD,Other
ACAD AMER FRANCISCAN HIST,Other
ACAD MANAGED CARE PHARMACY,Other
ACAD MANAGEMENT,Other
ACAD MEDICAL SCIENCES I R IRAN,Other
"ACAD SCIENCES CZECH REPUBLIC, INST PHYSIOLOGY",Other
"ACAD SCIENCES, CZECH REPUBLIC, INST SCIENTIFIC INSTRUMENTS ASCR, V V I",Other
ACADEMIA-PUBL HOUSE CZECHOSLOVAK ACAD SCIENCES,Other
ACTA DERMATO-VENEREOLOGICA,Other
ACTA PHARMACOLOGICA SINICA,Other
ADVANSTAR COMMUNICATIONS INC,Other
ADVANTAGE BUSINESS MEDIA,Other
AEROSPACE MEDICAL ASSOC,Other
AFRICAN AMER REVIEW,Other
AFRICAN NETWORKS ETHNOMEDICINES,Other
AGRICULTURAL HISTORY SOCIETY,Other
AGRICULTURAL INST CANADA,Other
AI ACCESS FOUNDATION,Other
AKADEMIAI KIADO RT,Other
ALAN GUTTMACHER INST,Other
ALCOHOL RES DOCUMENTATION INC CENT ALCOHOL STUD RUTGERS UNIV,Other
ALDRICH CHEMICAL CO INC,Other
ALFRED UNIV,Other
ALL INDIA INST MEDICAL SCIENCES,Other
ALLEN PRESS INC,Other
ALLERTON PRESS INC,Other
ALLIANCE CHILDREN & FAMILIES,Other
ALLIANCE COMMUNICATIONS GROUP DIVISION ALLEN PRESS,Other
ALPHAMED PRESS,Other
AM SOC INTERVENTIONAL PAIN PHYSICIANS,Other
AME PUBL CO,Other
"AMER  ASSOC TEACHERS SPANISH PORTUGUESE, INC",Other
AMER ACAD AUDIOLOGY,Other
AMER ACAD FAMILY PHYSICIANS,Other
AMER ACAD PEDIATRIC DENTISTRY,Other
AMER ACAD PERIODONTOLOGY,Other
AMER ACAD PSYCHIATRY & LAW,Other
AMER ACCOUNTING ASSOC,Other
AMER ANIMAL HOSPITAL ASSOC,Other
AMER ARACHNOLOGICAL SOC,Other
AMER ASSOC ARTIFICIAL INTELL,Other
AMER ASSOC AVIAN PATHOLOGISTS,Other
AMER ASSOC CLINICAL CHEMISTRY,Other
AMER ASSOC CLINICAL ENDOCRINOLOGISTS,Other
AMER ASSOC COLL PHARMACY,Other
AMER ASSOC CRITICAL CARE NURSES,Other
AMER ASSOC INTELLECTUAL DEVELOPMENTAL DISABILITIES,Other
AMER ASSOC LABORATORY ANIMAL SCIENCE,Other
AMER ASSOC LAW LIBRARIES,Other
AMER ASSOC PETROLEUM GEOLOGIST,Other
AMER ASSOC PHYSICS TEACHERS,Other
AMER ASSOC PHYSICS TEACHERS AMER INST PHYSICS,Other
AMER ASSOC SWINE VETERINARIANS,Other
AMER ASSOC TEACHERS FRENCH,Other
AMER ASSOC TEACHERS SLAVIC EAST EUROPEAN LANGUAGES,Other
AMER ASSOC TEXTILE CHEMISTS COLORISTS,Other
AMER ASSOC ZOO VETERINARIANS,Other
AMER BOARD FAMILY MEDICINE,Other
AMER CATHOLIC PHILOSOPHICAL ASSOC,Other
AMER CERAMIC SOC,Other
AMER COLL CHEST PHYSICIANS,Other
AMER COLL PHYSICIANS,Other
AMER CONCRETE INST,Other
AMER DENTAL ASSOC,Other
AMER DENTAL EDUCATION ASSOC-ADEA,Other
AMER EPILEPSY SOCIETY,Other
AMER FERN SOC INC,Other
AMER FISHERIES SOC,Other
AMER FOLKLORE SOC,Other
AMER HELICOPTER SOC INC,Other
AMER INST CHEMICAL ENGINEERS,Other
AMER INST STEEL CONSTRUCTION,Other
AMER INST ULTRASOUND MEDICINE,Other
AMER JOURNAL SCIENCE,Other
AMER LABORATORY-LABCOMPARE,Other
AMER LIBRARY ASSOC,Other
"AMER MALACOLOGICAL SOC, INC",Other
AMER MARKETING ASSOC,Other
AMER MIDLAND NATURALIST,Other
AMER MOSQUITO CONTROL ASSOC,Other
AMER MUSEUM NATURAL HISTORY,Other
AMER NUCLEAR SOC,Other
"AMER OCCUPATIONAL THERAPY ASSOC, INC",Other
AMER ORIENTAL SOC,Other
AMER ORNITHOLOGISTS UNION,Other
AMER PHARMACEUTICAL ASSOC,Other
AMER PHYSICAL THERAPY ASSOC,Other
AMER PODIATRIC MED ASSOC,Other
AMER POMOLOGICAL SOC,Other
AMER POWDER METALLURGY INST,Other
AMER REAL ESTATE SOC,Other
AMER ROENTGEN RAY SOC,Other
AMER SCHOOL CLASSICAL STUDIES AT ATHENS,Other
AMER SCHS ORIENTAL RESEARCH,Other
AMER SCIENTIFIC AFFILIATION,Other
AMER SCIENTIFIC PUBLISHERS,Other
AMER SOC AGING,Other
AMER SOC AGRICULTURAL & BIOLOGICAL ENGINEERS,Other
AMER SOC AGRONOMY,Other
AMER SOC ANIMAL SCIENCE,Other
AMER SOC BREWING CHEMISTS INC,Other
AMER SOC COMPARATIVE LAW INC,Other
AMER SOC ENGINEERING EDUCATION,Other
AMER SOC ENOLOGY VITICULTURE,Other
AMER SOC HEALTH-SYSTEM PHARMACISTS,Other
"AMER SOC HEATING REFRIGERATING AIR-CONDITIONING ENG, INC,",Other
"AMER SOC HEATING, REFRIGERATING AND AIR-CONDITIONING ENGS",Other
AMER SOC HORTICULTURAL SCIENCE,Other
AMER SOC ICHTHYOLOGISTS & HERPETOLOGISTS,Other
AMER SOC INT LAW,Other
AMER SOC LANDSCAPE ARCHITECTS,Other
AMER SOC LIMNOLOGY OCEANOGRAPHY,Other
AMER SOC NONDESTRUCTIVE TEST,Other
AMER SOC PARASITOLOGISTS,Other
AMER SOC PHOTOGRAMMETRY,Other
AMER SOC PLANT TAXONOMISTS,Other
AMER SOC QUALITY CONTROL-ASQC,Other
AMER SOC TESTING MATERIALS,Other
AMER SOC TRANSPORTATION LOGISTICS,Other
AMER SPEECH-LANGUAGE-HEARING ASSOC,Other
AMER WATER WORKS ASSOC,Other
AMER WELDING SOC,Other
AMPHIBIAN & REPTILE CONSERVATION,Other
ANDREW JOHN PUBL,Other
ANKA PUBLISHER,Other
ANNAL  MATHEMATICS,Other
ANNALES INST FOURIER,Other
ANNALS FAMILY MEDICINE,Other
AO RESEARCH INSTITUTE DAVOS-ARI,Other
AOAC INT,Other
AOSIS,Other
APERTURE,Other
APPLE ACAD PRESS INC,Other
APPLIED COMPUTATIONAL ELECTROMAGNETICS SOC,Other
APPLIED PROBABILITY TRUST,Other
"AQUATIC PLANT MANAGEMENT SOC, INC",Other
ARCHAEOLOGICAL INST AMERICA,Other
ARCTIC INST N AMER,Other
ARIZONA STATE UNIV,Other
ARQUIVOS BRASILEIROS CARDIOLOGIA,Other
ARS POLONA-RUCH,Other
ARTECH HOUSE,Other
ARTFORUM,Other
ASEAN NEUROLOGICAL ASSOC,Other
ASHGATE PUBLISHING LTD,Other
ASIAN AMER STUDIES CNTR,Other
ASIAN-AUSTRALASIAN ASSOC ANIMAL PRODUCTION SOC,Other
ASM INT,Other
ASOCIACION ESPANOLA MICOLOGIA-AEM,Other
ASSOC ACAD LANGUAGE LEARNING,Other
ASSOC ADV BEHAVIOR THERAPY,Other
ASSOC ADVANCEMENT BALTIC STUDIES INC,Other
ASSOC AUSTRALASIAN PALAEONTOLOGISTS,Other
ASSOC AVIAN VETERINARIANS,Other
ASSOC BASIC MEDICAL SCI FEDERATION BOSNIA & HERZEGOVINA SARAJEVO,Other
ASSOC BRAS DIVULG CIENTIFICA,Other
ASSOC BRASILEIRA CIENCIA ECOLOGICA E CONSERVACAO,Other
ASSOC BRASILEIRA HORTICULTURA,Other
ASSOC COLL RESEARCH LIBRARIES,Other
ASSOC FIRE ECOLOGY,Other
ASSOC INFORMATION SYSTEMS,Other
ASSOC INTERNATIONAL JOURNAL CENTRAL BANKING,Other
ASSOC MILITARY SURG US,Other
ASSOC SCHOOLS PUBLIC HEALTH,Other
ASSOC SUPERVISION CURRICULUM DEVELOPMENT,Other
ASTRONOMICAL SOC PACIFIC,Other
ATLANTIS PRESS,Other
AUBURN UNIV,Other
AUSTRALIAN CERAMIC SOCIETY,Other
AUSTRALIAN NATL UNIV,Other
AVES,Other
BAILEY-MATTHEWS SHELL MUSEUM,Other
BAISHIDENG PUBLISHING GROUP INC,Other
BASKENT UNIV,Other
BEGELL HOUSE INC,Other
BEILSTEIN-INSTITUT,Other
BERGHAHN JOURNALS,Other
BIOMEDICAL RESEARCH PRESS LTD,Other
BIOSCIENTIFICA LTD,Other
BIRKHAUSER BOSTON,Other
BIRKHAUSER VERLAG AG,Other
BLOOMSBURY PUBL INC,Other
BLOOMSBURY PUBLISHING  PLC,Other
BLOOMSBURY T & T CLARK,Other
BOSTON UNIV,Other
BOSTON UNIV LAW REVIEW,Other
BOSTON UNIV SCHOLARLY PUBL,Other
BRAZILIAN COLL VETERINARY PARASITOLOGY,Other
BRAZILIAN SOC PLANT PHYSIOLOGY,Other
BRAZILIAN SOC UROL,Other
BREPOLS PUBL,Other
BRIGHAM YOUNG UNIV,Other
BRITISH EDITORIAL SOC BONE JOINT SURGERY,Other
BRITISH INST NON-DESTRUCTIVE TESTING,Other
BRITISH INST PERSIAN STUDIES,Other
BRITISH INST RADIOLOGY,Other
BRITISH PSYCHOLOGICAL SOC,Other
BUDAPEST UNIV TECHNOL & ECON,Other
C H BECKSCHE,Other
CABI PUBLISHING-C A B INT,Other
CADERNOS SAUDE PUBLICA,Other
"CAIRO UNIV, FAC COMPUTERS & INFORMATION",Other
CAISTER ACADEMIC PRESS,Other
CALIFORNIA FISH AND GAME EDITOR,Other
CALIFORNIA FOLKLORE SOC,Other
CALIFORNIA HISTORICAL SOC,Other
CANADIAN AERONAUTICS & SPACE INST,Other
CANADIAN CENTER SCIENCE & EDUCATION,Other
CANADIAN J UROLOGY,Other
CANADIAN MATHEMATICAL SOC,Other
CANADIAN OPHTHAL SOC,Other
CANADIAN PUBLIC HEALTH ASSOC,Other
CANADIAN UROLOGICAL ASSOCIATION,Other
CANADIAN VET MED ASSOC,Other
CASA EDITRICE LEO S OLSCHKI,Other
CATHOLIC UNIV AMER PRESS,Other
CCC PUBL-AGORA UNIV,Other
CENT GREAT PLAINS STUD,Other
CENTER PSYCHIATRIC REHABILITATION,Other
CENTER URBAN TRANSPORTATION RESEARCH,Other
CENTRAL CHINA NORMAL UNIV,Other
CENTRAL MICHIGAN UNIV CLARKE HISTORICAL LIBRARY,Other
CENTRO ESTUDIOS HISTORICUS CONSEJO SUPER INVEST CIENTIF,Other
CENTRO INVESTIGACIONES SOCIOLOGICAS,Other
CERAMIC SOC JAPAN-NIPPON SERAMIKKUSU KYOKAI,Other
CFA INST,Other
CHARLES BABBAGE RES CTR,Other
CHARLES UNIV,Other
CHELONIAN RESEARCH FOUNDATION,Other
CHEMICAL INDUSTRY PRESS,Other
CHEMICAL SOC JAPAN,Other
CHICAGO REVIEW,Other
CHIN SOCIETY IMMUNOLOGY,Other
CHINA INST COMMUNICATIONS,Other
CHINA OCEAN PRESS,Other
CHINESE ACAD AGRICULTURAL ENGINEERING,Other
"CHINESE ACAD SCIENCES, CHANGCHUN INST OPTICS FINE MECHANICS AND PHYSICS",Other
"CHINESE ACAD SCIENCES, INST BIOPHYSICS",Other
"CHINESE ACAD SCIENCES, INST METAL RESEARCH",Other
CHINESE CHEMICAL SOC,Other
CHINESE GEOSCIENCE UNION,Other
CHINESE JOURNAL NATURAL MEDICINES,Other
CHINESE PHYSICAL SOC,Other
CHINESE UNIV PRESS,Other
"CIG MEDIA GROUP, LP",Other
CIRAD-CENTRE COOPERATION INT RECHERCHE AGRONOMIQUE POUR,Other
"CLAHR, SPANISH COLONIAL RES CENTER",Other
CLASSICAL ASSOC ATLANTIC STATES,Other
CLAY MINERALS SOC,Other
CLEVELAND CLINIC,Other
CLINICAL & EXPER RHEUMATOLOGY,Other
CMA-CANADIAN MEDICAL ASSOC,Other
CO-ACTION PUBLISHING,Other
COASTAL EDUCATION & RESEARCH FOUNDATION,Other
COGNIZANT COMMUNICATION CORP,Other
COLEOPTERISTS SOC,Other
COLL AMER PATHOLOGISTS,Other
COLLEGE PUBLISHING,Other
COLUMBIA JOURNAL TRANSNATIONAL LAW ASSOC,Other
COMISION ECONOMICA PARA AMERICA LATINA Y EL CARIBE,Other
