PU,PU_cleaned
COMSIS CONSORTIUM,Other
CONSERVATOIRE ET JARDIN BOTANIQUES VILLE GENEVE,Other
COOPER ORNITHOLOGICAL SOC,Other
CORNELL INT LAW JOURNAL,Other
CORNELL LAW REVIEW,Other
CORNELL UNIV DEPT ANIMAL SCIENCE,Other
CORWIN PRESS INC A SAGE PUBLICATIONS CO,Other
COUNCIL CHILDREN BEHAVIORAL DISORDERS,Other
COUNCIL EXCEPTIONAL CHILDREN,Other
COUNCIL FOREIGN RELAT IONS INC,Other
CRITICA HISPANICA,Other
CROATIAN ACADEMY ENGINEERING,Other
CROP SCIENCE SOC AMER,Other
CRUSTACEAN SOC,Other
CRYO LETTERS,Other
CURRENT MEDICINE GROUP,Other
CURRENT ZOOLOGY,Other
CZECH ACADEMY AGRICULTURAL SCIENCES,Other
DAEDALUS ENTERPRISES INC,Other
DEFENCE SCIENTIFIC INFORMATION DOCUMENTATION CENTRE,Other
DEMOS MEDICAL PUBLICATIONS,Other
DESALINATION PUBL,Other
DESIGN SOC,Other
"DESTECH PUBLICATIONS, INC",Other
DEUTSCHE GESELLSCHAFT HERPETOLOGIE TERRARIENKUNDE E V,Other
DICKENS FELLOWSHIP,Other
DISCOVERY MEDICINE,Other
DISCRETE MATHEMATICS THEORETICAL COMPUTER SCIENCE,Other
DOWDEN HEALTH MEDIA,Other
DUKE UNIV,Other
DUSTRI-VERLAG DR KARL FEISTLE,Other
E M W PUBLISHING,Other
E SCHWEIZERBARTSCHE VERLAGSBUCHHANDLUNG,Other
EAST ASIAN INST,Other
ECAADE-EDUCATION & RESEARCH COMPUTER AIDED ARCHITECTURAL DESIGN EUROPE,Other
E-CENTURY PUBLISHING CORP,Other
ECOLOGICAL SOC AMER,Other
ECONOMETRIC SOCIETY,Other
ECONOMICS BULLETIN,Other
EDICIONES UNIV VALPARAISO,Other
EDINBURGH UNIV PRESS,Other
EDITIONS DE L ECOLE DES HAUTESETUDES EN SCIENCES SOCIALES,Other
EDITIONS MINUIT,Other
EDITIONS OPHRYS,Other
EDITIONS RODOPI B V,Other
EDITORIAL BOARD EJTIR,Other
EDITORIAL OFFICE CHINESE JOURNAL MECHANICAL ENGINEERING,Other
EDITORIAL OFFICE GUT & LIVER,Other
EDITRICE KURTIS S R L,Other
EDITURA ACAD ROMANE,Other
EDIZIONI ETS,Other
EDIZIONI MINERVA MEDICA,Other
EDWARD ELGAR PUBLISHING LTD,Other
ELECTRONIC JOURNAL OF COMBINATORICS,Other
ELECTRONIC JOURNALS PROJECT,Other
ELEMENT,Other
EMPRESA BRASIL PESQ AGROPEC,Other
ENGLISH LITERATURE TRANSITION,Other
ENTOMOLOGICAL SOC AMER,Other
ENTOMOLOGICAL SOC BRASIL,Other
ENVIRONMENTAL ENGINEERING GEOPHYSICAL SOC,Other
ENVIRONMENTAL PHILOSOPHY INC,Other
"EPL ASSOCIATION, EUROPEAN PHYSICAL SOCIETY",Other
EQUINOX PUBLISHING LTD,Other
ESPRIT,Other
"EUDOXUS PRESS, LLC",Other
EUGEN ULMER GMBH CO,Other
EUR CENTRE DIS PREVENTION & CONTROL,Other
EUROPA EDITION,Other
EUROPEAN ASSOC AQUATIC MAMMALS,Other
EUROPEAN ASSOC THEORETICAL COMPUTER SCIENCE,Other
EUROPEAN MATHEMATICAL SOC,Other
EUROPEAN RESPIRATORY SOC JOURNALS LTD,Other
EVOLUTIONARY ECOLOGY LTD,Other
F HERNANDEZ,Other
FABRIZIO SERRA EDITORE,Other
FEINSTEIN INST MED RES,Other
FEMINIST STUD INC,Other
FERRATA STORTI FOUNDATION,Other
FLORIDA ENTOMOLOGICAL SOC,Other
FLORIDA STATE UNIV,Other
FONDO CULTURA ECONOMICA,Other
FOOD & DRUG ADMINSTRATION,Other
FOOD DRUG LAW INST,Other
FORDHAM UNIV PRESS,Other
FORDHAM UNIV SCHOOL LAW,Other
FRANZ STEINER VERLAG GMBH,Other
FRENCH MATHEMATICAL SOC,Other
FRESHWATER BIOLOGICAL ASSOC,Other
FRIENDS SCIENCE PUBL,Other
FRONTIERS IN BIOSCIENCE INC,Other
FRONTLINE MEDICAL COMMUNICATIONS,Other
FUNCTIONAL FOOD CENTER INC,Other
FUNDACION ROMULO RAGGIO,Other
FUNDACO OSWALDO CRUZ,Other
FUNPEC-EDITORA,Other
FUTURE SCI LTD,Other
GEBRUDER BORNTRAEGER,Other
GENETICS SOC JAPAN,Other
GEOLOGICAL SOC INDIA,Other
GEOLOGICAL SOC PUBL HOUSE,Other
GEOLOGICAL SOC PUBLISHING HOUSE,Other
GEOMETRY & TOPOLOGY PUBLICATIONS,Other
GEOPHYSICAL PRESS,Other
GEORGE WASHINGTON UNIV INST ETHNOGRAPHIC RESEARCH,Other
GEORGETOWN LAW JOURNAL ASSOC,Other
GEORGIA ENTOMOLOGICAL SOC INC,Other
GESELLSCHAFT ERDKUNDE BERLIN,Other
GESELLSCHAFT SCHWEIZER TIERARZTINNEN & TIERARZTE,Other
GESIS LEIBNIZ INST SOCIAL SCIENCES,Other
GLOBAL SCIENCE PRESS,Other
GREEN WAVE PUBL CANADA,Other
GUILFORD PUBLICATIONS INC,Other
GUTERSLOHER VERLAGSHAUS,Other
"H E C PRESS, HEALTHY EATING CLUB PTY LTD",Other
H LEE MOFFITT CANCER CENTER & RESEARCH INST,Other
H M P COMMUNICATIONS,Other
HANS PUBLISHERS,Other
HARD,Other
HARVARD GRADUATE SCHOOL EDUCATION,Other
HARVARD LAW REV ASSOC,Other
HARVARD LAW SCHOOL,Other
HARVARD SOC LAW PUBLIC POLICY,Other
HARVARD-YENCHING INST,Other
HEBREW UNIV MAGNES PRESS,Other
HELDERMANN VERLAG,Other
HELMINTHOLOGICAL SOC WASHINGTON,Other
HERPETOLOGICAL CONSERVATION & BIOLOGY,Other
HERPETOLOGISTS LEAGUE,Other
HIGHER EDUCATION PRESS,Other
HIPPIATRIKA VERLAG MBH,Other
HOGREFE & HUBER PUBLISHERS,Other
HOKKAIDO UNIV,Other
HUDSON REVIEW INC,Other
HUMAN KINETICS PUBL INC,Other
HUMBOLDT FIELD RESEARCH INST,Other
HYLE PUBL,Other
I P PUBLISHING LTD,Other
I S & T - SOC IMAGING SCIENCE TECHNOLOGY,Other
IATED-INT ASSOC TECHNOLOGY EDUCATION A& DEVELOPMENT,Other
IBM CORP,Other
ICE PUBLISHING,Other
IEEK PUBLICATION CENTER,Other
IEICE-INST ELECTRONICS INFORMATION COMMUNICATIONS ENG,Other
IGI GLOBAL,Other
IJO PRESS,Other
IMPA,Other
IMPERIAL COLLEGE PRESS,Other
IMPRINT ACADEMIC,Other
INDERSCIENCE ENTERPRISES LTD,Other
INDIAN ACAD SCIENCES,Other
INDIAN COUNC AGRICULTURAL RES,Other
INDIANA LAW JOURNAL,Other
INDIANA UNIV MATH JOURNAL,Other
INDIANA UNIV PRESS,Other
"INDIANA UNIV, OPER & DECISION TECHNOL DEPT",Other
INFERENZE SCARL,Other
INFORMATION AGE PUBLISHING-IAP,Other
INIFAP-CENID PARASITOLOGIA VETERINARIA,Other
INNOVISION COMMUNICATIONS,Other
INST AGRICULTURAL MEDICINE,Other
INST ARCTIC ALPINE RES,Other
INST BIOCHEMISTRY & CELL BIOLOGY,Other
"INST BIOLOGIA, UNIV NACIONAL AUTONOMA MEXICO",Other
INST BREWING,Other
INST CHEMICAL ENGINEERS,Other
INST CONDENSED MATTER PHYSICS NATL ACAD SCIENCES UKRAINE,Other
INST CONFERENCE HIPPOCRATE,Other
"INST CONTROL ROBOTICS & SYSTEMS, KOREAN INST ELECTRICAL ENGINEERS",Other
INST EDUCATION POLICY STUDIES,Other
INST HISTOL EMBRIOL-CONICET,Other
INST INT LIT IBEROAMERICANA,Other
INST INVESTIGACIONES AGROPECUARIAS,Other
"INST INVESTIGACIONES OCEANOLOGICAS, U A B C",Other
INST INVESTOR INC,Other
INST KOREAN STUDIES,Other
INST NACIONAL SALUD PUBLICA,Other
INST NAVIGATION,Other
INST NOISE CONTROL ENGINEERING,Other
INST TRANSPORTATION ENGINEERS,Other
INT AIDS SOCIETY,Other
INT ASSOC ENERGY ECONOMICS,Other
INT ASSOC FOOD PROTECTION,Other
INT ASSOC PLANT TAXONOMY-IAPT,Other
INT CENTER NUMERICAL METHODS ENGINEERING,Other
"INT CENTRE ECOLOGY, POLISH ACAD SCIENCES",Other
INT COUNCIL MATERIALS EDUCATION,Other
INT COUNCIL TRADITIONAL MUSIC,Other
INT CTR MENTAL HEALTH POLICY & ECONOMICS-ICMPE,Other
INT FOOD & AGRIBUSINESS MANAGEMENT REVIEW,Other
INT INST ANTICANCER RESEARCH,Other
INT JOURNAL COMPUTER SCIENCE & NETWORK SECURITY-IJCSNS,Other
INT JOURNAL RENEWABLE ENERGY RESEARCH,Other
INT LINEAR ALGEBRA SOC,Other
INT MEDICAL PRESS LTD,Other
INT PHYCOLOGICAL SOC,Other
INT RESEARCH & TRAINING CENTER EROSION & SEDIMENTATION,Other
"INT SCIENTIFIC LITERATURE, INC",Other
INT SOC BAYESIAN ANALYSIS,Other
INT SOC HORTICULTURAL SCIENCE,Other
INT SOC HYPERTENSION BLACKS-ISHIB,Other
INT STATISTICAL INST,Other
INT UNION AGAINST TUBERCULOSIS LUNG DISEASE (I U A T L D),Other
INTECH EUROPE,Other
INTELLECT LTD,Other
INTERACTION DESIGN & ARCHITECTURES,Other
INTERCIENCIA,Other
IS&T & SPIE,Other
ISAM,Other
ISCI-INST SCIENTIFIC COMPUTING & INFORMATION,Other
ISFAHAN UNIV TECHNOLOGY,Other
ISRAEL MEDICAL ASSOC JOURNAL,Other
ISRAEL VETERINARY MEDICAL  ASSOC,Other
IST NAZIONALE DI GEOFISICA E VULCANOLOGIA,Other
IST NAZIONALE DI OCEANOGRAFIA E DI GEOFISICA,Other
IST ZOOPROFILATTICO SPERIMENTALE ABRUZZO & MOLISE G CAPORALE-IZS A&M,Other
ISTA-INT SEED TESTING ASSOC,Other
IVYSPRING INT PUBL,Other
IWA PUBLISHING,Other
J A S S S,Other
J C B MOHR,Other
J C P D S-INT CENTRE DIFFRACTION DATA,Other
J O S P T,Other
J RHEUMATOL PUBL CO,Other
JAGIELLONIAN UNIV PRESS,Other
"JANNETTI PUBLICATIONS, INC",Other
JAPAN ACAD,Other
JAPAN ANTIBIOTICS RESEARCH ASSOC,Other
JAPAN INST METALS,Other
JAPAN POULTRY SCIENCE ASSOC,Other
JAPAN SOC MICROGRAVITY APPLICATION,Other
JAPAN SOC OCCUPATIONAL HEALTH,Other
JAPAN SOC VET SCI,Other
JAPANESE CIRCULATION SOC,Other
JAPANESE GEOTECHNICAL SOC,Other
JAPANESE SOC TOXICOLOGICAL SCIENCES,Other
JOHN BENJAMINS PUBLISHING CO,Other
JOHN LIBBEY EUROTEXT LTD,Other
JOURNAL BONE JOINT SURGERY,Other
JOURNAL EXPERIMENTAL BIOLOGY & AGRICULTURAL SCIENCES,Other
JOURNAL HUMAN-ROBOT INTERACTION,Other
JOURNAL MATER SCI TECHNOL,Other
JOURNAL MATHEMATICS & COMPUTER SCIENCE-JMCS,Other
JOURNAL OF DRUGS IN DERMATOLOGY,Other
JOURNAL REHAB RES & DEV,Other
JOURNAL RHEOLOGY AMER INST PHYSICS,Other
JOURNAL SPORTS SCIENCE & MEDICINE,Other
JOURNAL STATISTICAL SOFTWARE,Other
JOURNAL TECHNOLOGY & CHINESE LANGUAGE TEACHING,Other
JOURNAL WUHAN UNIV TECHNOLOGY,Other
JULIUS KUHN-INST,Other
JULIUSZ SCHAUDER CTR NONLINEAR STUDIES,Other
KANSAS ENTOMOLOGICAL SOC,Other
KAUNAS UNIV TECH,Other
KLINCKSIECK,Other
KOREA CONCRETE INST,Other
KOREAN ACAD PERIODONTOLOGY,Other
"KOREAN ASSOC CRYSTAL GROWTH, INC",Other
KOREAN ASTRONOMICAL SOCIETY,Other
KOREAN CHEMICAL SOC,Other
KOREAN CONTINENCE SOC,Other
KOREAN FIBER SOC,Other
KOREAN INST COMMUNICATIONS SCIENCES (K I C S),Other
KOREAN INST METALS MATERIALS,Other
KOREAN INST POWER ELECTRONICS,Other
KOREAN INSTITUTE CHEMICAL  ENGINEERS,Other
KOREAN MAGNETICS SOC,Other
KOREAN MATHEMATICAL SOC,Other
KOREAN METEOROLOGICAL SOC,Other
KOREAN NEUROLOGICAL ASSOC,Other
KOREAN NUCLEAR SOC,Other
KOREAN NUTRITION SOC,Other
KOREAN PHYSICAL SOC,Other
KOREAN RADIOLOGICAL SOC,Other
KOREAN SOC APPLIED ENTOMOLOGY,Other
KOREAN SOC APPLIED PHARMACOLOGY,Other
KOREAN SOC BIOTECHNOLOGY & BIOENGINEERING,Other
KOREAN SOC FOOD SCIENCE ANIMAL RESOURCES,Other
KOREAN SOC HORTICULTURAL SCIENCE,Other
KOREAN SOC MECHANICAL ENGINEERS,Other
KOREAN SOC MICROBIOLOGY & BIOTECHNOLOGY,Other
KOREAN SOC MOLECULAR & CELLULAR  BIOLOGY,Other
KOREAN SOC NEUROGASTROENTEROLOGY & MOTILITY,Other
KOREAN SOC OTORHINOLARYNGOL,Other
KOREAN SOC PLANT PATHOLOGY,Other
KOREAN SOC PRECISION ENG,Other
KOREAN SOC STEEL CONSTRUCTION-KSSC,Other
KOREAN SOC VETERINARY SCIENCE,Other
KOREAN SOCIETY BIOCHEMISTRY & MOLECULAR BIOLOGY,Other
KOREAN SOCIETY FOOD SCIENCE & TECHNOLOGY-KOSFOST,Other
KOREAN SOCIETY OF CIVIL ENGINEERS-KSCE,Other
KOREAN STATISTICAL SOC,Other
KOSSUTH LAJOS TUDOMANYEGYETEM,Other
KRUZAK D O O,Other
KSII-KOR SOC INTERNET INFORMATION,Other
KYBERNETIKA,Other
"KYUNGPOOK NATL UNIV, DEPT MATHEMATICS",Other
LABX MEDIA GROUP,Other
LATIN AMER J SOLIDS STRUCTURES,Other
LATIN AMER STUDIES ASSOC,Other
LEARN,Other
LEPIDOPTERISTS SOC,Other
LIBERTAS ACAD,Other
LINGUISTIC SOC AMER,Other
LIVERPOOL UNIV PRESS,Other
LOCKE SCIENCE PUBL CO INC,Other
LONDON MATH SOC,Other
LOUISIANA STATE UNIV PRESS,Other
LYMPHOLOGY,Other
LYNNE RIENNER PUBL INC,Other
M E SHARPE INC,Other
MA HEALTHCARE LTD,Other
"MAKERERE UNIV, FAC MED",Other
MANAGED CARE & HEALTHCARE COMMUNICATIONS LLC,Other
MANCHESTER UNIV PRESS,Other
MARG FOUNDATION,Other
MARINE TECHNOLOGY SOC INC,Other
MATH SOC JAPAN,Other
MATHEMATICAL ASSOC AMER,Other
MATHEMATICAL SCIENCE PUBL,Other
MATICA SRPSKA,Other
MAX PLANCK INST DEMOGRAPHIC RESEARCH,Other
MAYDICA-IST SPER CEREALICOLTUR,Other
MED COLL MALAWI,Other
MEDICAL LIBRARY ASSOC,Other
MEDICINA (BUENOS AIRES),Other
MEDIMOND S R L,Other
"MEDREVIEWS, LLC",Other
METEOROLOGICAL SOC JAPAN,Other
MEXICAN ASSOC HEPATOLOGY,Other
MEZHDUNARODNAYA KNIGA,Other
MICH LAW REV ASSOC,Other
MICHIGAN MATHEMATICAL JOURNAL,Other
MICHIGAN STATE UNIV PRESS,Other
MICROBIOLOGICAL  SOCIETY KOREA,Other
MICROBIOLOGY SOC,Other
MICROTOME PUBL,Other
MIDDLE EAST INST,Other
MIDWEST MODERN LANGUAGE ASSOC,Other
MILLENNIUM FILM WORKSHOP INC,Other
MINERALOGICAL ASSOC CANADA,Other
MINERALOGICAL SOC,Other
MINERALOGICAL SOC AMER,Other
MINERALOGICAL SOC AMER & GEOCHEMICAL SOC,Other
MINN LAW REVIEW FOUND,Other
MISSOURI BOTANICAL GARDEN,Other
MODERN HUMANITIES RESEARCH ASSOCIATION,Other
MODERN LANGUAGE ASSOC AMER,Other
MOLECULAR VISION,Other
MORGAN KAUFMANN PUB INC,Other
MULTILINGUAL MATTERS LTD,Other
MULTIMED INC,Other
MUSEUM & INST ZOOLOGY PAS-POLISH ACAD SCIENCES,Other
MUSEUM NATL HISTOIRE NATURELLE,Other
MUSICAL TIMES PUBLICATIONS LTD,Other
MYCOTAXON LTD,Other
NANZAN INST RELIGION CULTURE,Other
NATCO-ORGANIZATION TRANSPLANT PROFESSIONALS,Other
NATION CO INC,Other
"NATL ACAD SCI UKRAINE, INST MATH",Other
NATL ACADEMIES PRESS,Other
NATL ASSOC BIOLOGY TEACHERS INC,Other
NATL ASSOC CORROSION ENG,Other
NATL ASSOC SCHOOL PSYCHOLOGISTS,Other
NATL ASSOC STUDENT FINANCIAL AID ADMIN,Other
"NATL ASTRONOMICAL OBSERVATORIES, CHIN ACAD SCIENCES",Other
NATL COUNCIL TEACHERS ENGLISH,Other
"NATL ILAN UNIV, JIT",Other
NATL INQUIRY SERVICES CENTRE PTY LTD,Other
NATL INST ALCOHOL ABUSE  ALCOHOLISM,Other
NATL INST PUBLIC HEALTH,Other
NATL MARINE FISHERIES SERVICE SCIENTIFIC PUBL OFFICE,Other
NATL RECREATION PARK ASSOC,Other
NATL SCIENCE FOUNDATION SRI LANKA,Other
NATL SHELLFISHERIES ASSOC,Other
NATL TAIWAN NORMAL UNIV,Other
NATL TAX ASSOC,Other
NATURAL AREAS ASSOC,Other
NATURAL PRODUCTS INC,Other
NECMETTIN ERBAKAN UNIV,Other
"NEOTROPICAL ORNITHOLOGICAL SOC, USGS PATUXENT WILDLIFE RESEARCH CTR",Other
"NEW LEAF ASSOC, INC",Other
NEW LEFT REV LTD,Other
NEW YORK REVIEW,Other
NEW YORK UNIV SCHOOL LAW,Other
"NEW ZEALAND SOC EARTHQUAKE ENGINEERING, INC",Other
"NOFER INST OCCUPATIONAL MEDICINE, SW",Other
NONFERROUS METALS SOC CHINA,Other
NORTH CAROLINA STATE UNIV DEPT WOOD & PAPER SCI,Other
NORTH TEXAS STAT UNIV,Other
NORTHWEST INST NONFERROUS METAL RESEARCH,Other
NORTHWEST SCIENTIFIC ASSOC,Other
NORTHWESTERN UNIV,Other
NORTHWESTERN UNIV PRESS,Other
NOTRE DAME LAW SCHOOL,Other
NOVOE LITERATURNOE OBOZRENIE-NEW LITERARY OBSERVER,Other
NOW PUBLISHERS INC,Other
OCEAN SIDE PUBLICATIONS INC,Other
OCEANOGRAPHY SOC,Other
OCHSNER CLINIC,Other
"OESTERREICHISCHE GESELL ENTOMOFAUNISTIK, C/O NATURHISTOR MUSEUM WIEN",Other
OFFICE SPECTROSCOPY & SPECTRAL ANALYSIS,Other
OHIO STATE UNIV PRESS,Other
"OHIO STATE UNIV, SCH MUSIC",Other
OHIO STATE UNIVERSITY DEPT ANIMAL SCIENCE,Other
OLD CITY PUBLISHING INC,Other
ONCOLOGY NURSING SOC,Other
ONLINE LEARNING CONSORTIUM,Other
OPEN HOUSE INT,Other
OPTICAL SOC KOREA,Other
OREGON HISTORICAL SOC,Other
ORGANIZATION AMER HISTORIANS,Other
ORGANIZATION TROP AMER NEMATOLOGISTS,Other
"ORNITHOLOGICAL SOC JAPAN, UNIV TOKYO, SCH AGR",Other
PACIFIC COAST ENTOMOL SOC,Other
PACIFIC JOURNAL MATHEMATICS,Other
PACINI EDITORE,Other
PAGEPRESS PUBL,Other
PAKISTAN AGRICULTURAL SCIENTISTS FORUM,Other
PALGRAVE,Springer-Nature
PALGRAVE MACMILLAN LTD,Springer-Nature
PAN AMER HEALTH ORGANIZATION,Other
PAN STANFORD PUBLISHING PTE LTD,Other
PARLAR SCIENTIFIC PUBLICATIONS (P S P),Other
PENERBIT UTM PRESS,Other
PENN STATE UNIV PRESS,Other
PERIODICUM BIOLOGORUM,Other
PERMANYER PUBL,Other
PHARMACEUTICAL SOC JAPAN,Other
PHILOSOPHY DOCUMENTATION CENTER,Other
PHYSICAL SOC JAPAN,Other
