PU,PU_cleaned
PHYSICA-VERLAG GMBH & CO,Other
PHYSICIANS POSTGRADUATE PRESS,Other
PION LTD,Other
PIONEER BIOSCIENCE PUBL CO,Other
PLOUGHSHARES INC,Other
PNG PUBLICATIONS,Other
POLICY PRESS,Other
POLISH ACAD SCIENCES INST MATHEMATICS-IMPAN,Other
POLISH ACAD SCIENCES INST PHARMACOLOGY,Other
POLISH ACAD SCIENCES INST PHYSICS,Other
POLISH MAINTENANCE SOC,Other
POLISH PHYSIOLOGICAL SOC,Other
POLISH SOC THEORETICAL & APPLIED MECHANICS,Other
"POLSKA AKAD NAUK, INST GENETYKI I HODOWLI ZWIERZAT",Other
"POLSKA AKAD NAUK, POLISH ACAD SCIENCES, INST METALL & MATER SCI PAS",Other
POLSKIE TOWARZYSTWO BOTANICZNE,Other
POLSKIE TOWARZYSTWO FARMACEUTYCZNE,Other
PONTIFICA UNIV CATOLICA DE CHILE FACULTAD DE DERECHO,Other
"PONTIFICA UNIV JAVERIANA, FAC PSYCH",Other
"PONTIFICIA UNIV CATOLICA CHILE, INST CIENCIA POLITICA",Other
PRECAST/PRESTRESSED CONCRETE INST,Other
PRINCETON UNIV,Other
"PROUS SCIENCE, SAU-THOMSON REUTERS",Other
"PUBLICATIONS SCIENTIFIQUES DU MUSEUM, PARIS",Other
PULSUS GROUP INC,Other
QUADRANT HEALTHCOM INC,Other
QUINTESSENCE PUBLISHING CO INC,Other
R FOUNDATION STATISTICAL COMPUTING,Other
R I L E M PUBLICATIONS,Other
RADIATION RESEARCH SOC,Other
RAMANUJAN MATHEMATICAL SOC,Other
RAPTOR RESEARCH FOUNDATION INC,Other
REED BUSINESS INFORMATION LTD,Other
REGIONAL EURO-ASIAN BIOLOGICAL INVASIONS CENTRE-REABIC,Other
RESILIENCE ALLIANCE,Other
REVISTA BIOTA NEOTROPICA,Other
REVISTA BRASILEIRA ZOOTECNIA BRAZILIAN JOURNAL ANIMAL SCI,Other
REVUE BELGE PHILOLOGIE HISTOIRE,Other
RIJKSHERBARIUM,Other
"RINTON PRESS, INC",Other
RIVER PUBLISHERS,Other
RIYADH ARMED FORCES HOSPITAL,Other
ROCKY MT MATH CONSORTIUM,Other
ROMANIAN ACAD SOC,Other
ROMANIAN SOC CONTROL TECH INFORMATICS,Other
ROMANIAN SOC PHENOMENOLOGY,Other
ROSENSTIEL SCH MAR ATMOS SCI,Other
ROWMAN & LITTLEFIELD PUBL GRP INC,Other
"ROYAL BELGIAN SOC EAR, NOSE, THROAT, HEAD & NECK SURGERY",Other
ROYAL COLLEGE OF PSYCHIATRISTS,Other
S FISCHER VERLAG GMBH,Other
S HIRZEL VERLAG,Other
SAN DIEGO STATE UNIV,Other
SCANDINAVIAN FEDERATION LABORATORY ANIMAL SCIENCE,Other
SCANDINAVIAN JOURNAL WORK ENVIRONMENT & HEALTH,Other
SCHATTAUER GMBH-VERLAG MEDIZIN NATURWISSENSCHAFTEN,Other
SCI PRINTERS & PUBL INC,Other
SCIBULCOM LTD,Other
SCIENCE REVIEWS 2000 LTD,Other
SCIENCE-FICTION STUDIES,Other
SCITEPRESS,Other
SCRIPPS INST OCEANOGRAPHY,Other
SCRIVENER PUBLISHING,Other
SCRIVENER PUBLISHING LLC,Other
SCUOLA NORMALE SUPERIORE,Other
SENSE PUBLISHERS,Other
SEPM-SOC SEDIMENTARY GEOLOGY,Other
SERBIAN GENETICS SOC,Other
SERVICIO PUBL UNIV NAVARRA,Other
SHANGHAI UNIV SPORT,Other
SHERIDAN PRESS,Other
SIGMA XI-SCI RES SOC,Other
SINGAPORE MEDICAL ASSOC,Other
SISEF-SOC ITALIANA SELVICOLTURA ECOL FORESTALE,Other
SIXTEENTH CENTURY JOURNAL PUBL,Other
SLAVICA PUBLISHERS,Other
"SLOAN MANAGEMENT REVIEW ASSOC, MIT SLOAN SCHOOL MANAGEMENT",Other
SLOVENSKO DRUSTVO INFORMATIKA,Other
SOC ADVANCEMENT SCAND STUD,Other
SOC AMER ARCHAEOLOGY,Other
SOC AMER FORESTERS,Other
SOC APPLIED ANTHROPOLOGY,Other
SOC ARCHITECTURAL HISTORIANS,Other
SOC ASIAN MUSIC DEPT ASIAN STUDIES,Other
SOC BIBLICAL LITERATURE,Other
SOC BIOSCIENCE BIOENGINEERING JAPAN,Other
SOC BOTANICA SAO PAULO,Other
SOC BRASIL GENETICA,Other
SOC BRASILEIRA MEDICINA TROPICAL,Other
SOC BRASILEIRA QUIMICA,Other
SOC CULTURAL ANTHROPOLOGY,Other
"SOC ECONOMIC GEOLOGISTS, INC",Other
SOC ESPANOLA NEFROLOGIA DR RAFAEL MATESANZ,Other
SOC ETHNOBIOLOGY,Other
SOC ETHNOMUSICOLOGY INC,Other
SOC ETUD 17 SIECLE,Other
SOC ETUD LATINES BRUXELLES,Other
SOC EXPLORATION GEOPHYSICISTS,Other
SOC GENERAL MICROBIOLOGY,Other
SOC GEOLOGY APPLIED MINERAL DEPOSITS-SGA,Other
SOC INFORM MANAGE-MIS RES CENT,Other
SOC JUDGMENT & DECISION MAKING,Other
SOC MANUFACTURING ENGINEERS,Other
SOC MATHEMATIQUE FRANCE,Other
SOC MEDICA SANTIAGO,Other
SOC MILITARY HISTORY,Other
SOC NEMATOLOGISTS,Other
SOC NUCLEAR MEDICINE INC,Other
SOC PETROLEUM ENG,Other
SOC PETROPHYSICISTS & WELL LOG ANALYSTS-SPWLA,Other
SOC RANGE MANAGEMENT,Other
SOC ROMANA ULTRASONOGRAFE MEDICINA BIOLOGIE-SRUMB,Other
SOC SOCIOLOGICAL SCIENCE,Other
SOC STUDY AMPHIBIANS REPTILES,Other
SOC STUDY MEDIEVAL LANGUAGE LITERATURE,Other
SOC STUDY REPRODUCTION,Other
SOC TEACHERS FAMILY MEDICINE,Other
SOC TECHNICAL COMMUNICATION,Other
SOC VACUUM COATERS,Other
SOC VECTOR ECOLOGY,Other
SOCIETY REPRODUCTION & DEVELOPMENT-SRD,Other
SOUTH AFRICAN JOURNAL OF ANIMAL SCIENCES,Other
SOUTHEAST ASIAN MINISTERS EDUC ORGANIZATION,Other
SOUTHEAST ASIAN REGIONAL CENTER GRADUATE STUDY & RESEARCH AGRICULTURE,Other
SOUTHERN AFRICAN WILDLIFE MANAGEMENT ASSOC,Other
"SOUTHERN APPALACHIAN BOTANICAL SOC, NEWBERRY COLL",Other
SOUTHERN HISTORICAL ASSOC,Other
SOUTHWESTERN ASSOC NATURALISTS,Other
SOUTHWESTERN LAW SCH,Other
SPACE MAGAZINE,Other
SPANDIDOS PUBL LTD,Other
STATA PRESS,Other
STATE GRID ELECTRIC POWER RESEARCH INST,Other
STATISTICA SINICA,Other
STATISTICS CANADA,Other
SUN YAT SEN UNIV MED SCI WHO,Other
SWISS CHEMICAL SOC,Other
TAIWAN ASSOC AEROSOL RES-TAAR,Other
TARTU UNIV PRESS,Other
TARU PUBLICATIONS,Other
TEACHERS COLL OF COLUMBIA UNIV,Other
TEAGASC,Other
TECH SCIENCE PRESS,Other
"TECHNICAL ASSOC PHOTOPOLYMERS,JAPAN",Other
TECHNO-PRESS,Other
"TEL AVIV UNIV, FAC HUMANITIES, FRENCH DEPT ADARR RESEARCH GROUP",Other
"TEMPLE UNIV, DEPT SPANISH & PORTUGUESE",Other
TEMPUS PUBLICATIONS,Other
TERMEDIA PUBLISHING HOUSE LTD,Other
TEXAS HEART INST,Other
TEXAS LAW REVIEW PUBL INC,Other
TEXAS STATE HIST ASSOC,Other
TEXAS STATE UNIV,Other
TEXTILE BIOENGINEERING & INFORMATICS SOCIETY LTD,Other
TEXTRUM,Other
THETA FOUNDATION,Other
THOMIST PRESS,Other
TIMES SUPPLEMENTS LIMITED,Other
TOKYO JOURNAL MATHEMATICS EDITORIAL OFFICE ACAD CENTER,Other
TRANS TECH PUBLICATIONS LTD,Other
TRANSACTION PUBLISHERS,Other
TROPICAL CONSERVATION SCIENCE,Other
TSINGHUA UNIV PRESS,Other
TUBITAK SCIENTIFIC & TECHNICAL RESEARCH COUNCIL TURKEY,Other
TURKISH NATL COMMITTEE AIR POLLUTION RES & CONTROL-TUNCAP,Other
TURKISH SOC RADIOLOGY,Other
TUSI MATHEMATICAL RESEARCH GROUP,Other
"U C L A, AMER INDIAN STUDIES CENTER",Other
U S FISH & WILDLIFE SERVICE,Other
UBIQUITY PRESS LTD,Other
UBM MEDICA,Other
ULUSLARARASI ILISKILER KONSEYI DERNEGI,Other
UNDERSEA & HYPERBARIC MEDICAL SOC INC,Other
UNITED ARAB EMIRATES UNIV,Other
"UNIV AGEAN, DEPT MEDITERRANEAN STUD",Other
UNIV AGR SCI & VETERINARY MED CLUJ-NAPOCA,Other
UNIV AGRICULTURAL SCIENCES & VETERINARY MEDICINE BUCHAREST,Other
"UNIV AGRICULTURE, FAC VETERINARY SCIENCE",Other
UNIV ALBERTA,Other
"UNIV ALICANTE, GRUPO INVESTIGACION EDUTIC-ADEI",Other
"UNIV ANTIOQUIA, FAC CIENCIAS AGRARIAS",Other
UNIV ARIZONA DEPT GEOSCIENCES,Other
UNIV AUTONOMA METROPOLITANA-IZTAPALAPA,Other
UNIV BASQUE COUNTRY UPV-EHU PRESS,Other
UNIV BATH,Other
"UNIV BELGRADE, INST ART HISTORY, FACULTY PHILOSOPHY",Other
UNIV BIELEFELD,Other
"UNIV BOLOGNA, DEPT ARCHITECTURE",Other
"UNIV BORDEAUX, INST MATHEMATIQUES BORDEAUX",Other
UNIV BUFFALO STATE UNIV NEW YORK,Other
UNIV CATHOLIQUE LOUVAIN-UCL,Other
UNIV CATOLICA DE VALPARAISO,Other
UNIV CATOLICA NORTE,Other
UNIV CHICAGO LAW SCH,Other
UNIV CINCINNATI INDUSTRIAL ENGINEERING,Other
UNIV COIMBRA,Other
"UNIV CONCEPCION, BIBLIOTECA CENTRAL",Other
"UNIV DENVER, STURM COLLEGE LAW",Other
"UNIV FED RURAL PERNAMBUCO, DEPT ADMINISTRACAO",Other
UNIV FEDERAL CAMPINA GRANDE,Other
"UNIV FEDERAL SANTA CATARINA, PROGRAMA POS-GRADUACAO & LETRAS-INGLES",Other
UNIV FEDERATION ANIMAL WELFARE,Other
UNIV GEORGIA,Other
UNIV GEORGIA PRESS,Other
"UNIV GEORGIA, COLL EDUCATION",Other
UNIV HAWAII PRESS,Other
"UNIV HAWAII, NATL FOREIGN LANGUAGE RESOURCE CENTER",Other
UNIV HOUSTON,Other
UNIV ILLINOIS,Other
UNIV ILLINOIS PRESS,Other
"UNIV ILLINOIS, URBANA-CHAMPAIGN",Other
"UNIV IOWA, COLL LAW",Other
UNIV KANSAS,Other
UNIV LOUISIANA MONROE,Other
"UNIV MARIBOR, FAC MECHANICAL ENGINEERING",Other
UNIV MASSACHUSETTS MASSACHUSETTS REVIEW,Other
"UNIV MELBOURNE, MELBOURNE SCH ENGINEERING",Other
"UNIV MICHIGAN LIBRARY,  MPUBLISHING",Other
UNIV MIGUEL HERNANDEZ ELCHE,Other
UNIV MINNESOTA PRESS,Other
"UNIV MINNESOTA, CENTER TRANSPORTATION STUDIES",Other
UNIV NACIONAL AUTONOMA MEXICO,Other
UNIV NAPLES FEDERICO II,Other
UNIV NEBRASKA PRESS,Other
UNIV NEW MEXICO,Other
"UNIV NEW MEXICO, DEPT ANTHROPOL",Other
"UNIV NEW MEXICO, SCH LAW",Other
UNIV NORTH CAROLINA,Other
UNIV NORTH CAROLINA PRESS,Other
"UNIV NORTHERN COLORADO C/O ESTER G. GONZALEZ, EDITOR",Other
UNIV OF WISCONSIN EXTENSION JOURNAL INC,Other
UNIV PENN LAW SCH,Other
UNIV PENNSYLVANIA PRESS,Other
"UNIV PITTSBURGH, UNIV LIBRARY SYSTEM",Other
UNIV PRESS COLORADO,Other
"UNIV PRETORIA, DEPT ECONOMICS",Other
"UNIV SAN SEBASTIAN FAC AQUITECTURA & ARTE, ESCUELA ARQUITECTURA, SANTIAGO",Other
UNIV SANTIAGO CHILE CASA,Other
UNIV SAO PAOLO,Other
UNIV SOUTHERN CALIF,Other
UNIV TARAPACA,Other
UNIV TEHRAN,Other
UNIV TEXAS BROWNSVILLE & TEXAS SOUTHMOST COLL,Other
UNIV TEXAS PRESS,Other
UNIV TORONTO PRESS INC,Other
"UNIV TRIPOLI, FAC VET MED",Other
UNIV VIRGINIA LAW REVIEW ASSOC,Other
UNIV WASHINGTON SCHOOL OF LAW,Other
"UNIV WASHINGTON, DEPT MATHEMATICS",Other
UNIV WISCONSIN,Other
UNIV WISCONSIN LAW SCHOOL,Other
UNIV WISCONSIN PRESS,Other
UNIV ZAGREB VET FACULTY,Other
"UNIV ZAGREB, FAC KINESIOLOGY",Other
"UNIV ZULIA, FACULTAD CIENCIAS VETERINARIAS",Other
UNIVELT INC,Other
US GOVERNMENT PRINTING OFFICE,Other
USC ANNENBERG PRESS,Other
USENIX ASSOC,Other
UTAH STATE UNIV,Other
UTAH STATE UNIV PRESS,Other
VANDERBILT LAW REVIEW,Other
VARAZDIN DEVELOPMENT & ENTREPRENEURSHIP AGENCY,Other
VDF HOCHSCHULVERLAG AG AN DER ETH ZURICH,Other
VENDOME GROUP LLC,Other
VERDUCI PUBLISHER,Other
VERLAG FERDINAND BERGER SOHNE GESELLSCHAFT MBH,Other
VERLAG HANS HUBER,Other
VETERINARY SOLUTIONS LLC,Other
VIA MEDICA,Other
VILNIUS GEDIMINAS TECH UNIV,Other
VINCA INST NUCLEAR SCI,Other
W W F VERLAGSGESELLSCHAFT GMBH,Other
WAGENINGEN ACAD PUBL,Other
WAGENINGEN ACADEMIC PUBLISHERS,Other
WATER ENVIRONMENT FEDERATION,Other
WATER RESEARCH COMMISSION,Other
WATERBIRD SOC,Other
WAYNE STATE UNIV PRESS,Other
WEED SCI SOC AMER,Other
WEIDER HIST GRP INC,Other
WEST CHESTER UNIV,Other
WESTERN AGRICULTURAL ECONOMICS ASSOC,Other
WESTERN HISTORY ASSOC,Other
WHO EASTERN MEDITERRANEAN REGIONAL OFFICE,Other
WICHTIG PUBLISHING,Other
WILDLIFE BIOLOGY,Other
"WILDLIFE DISEASE ASSOC, INC",Other
WILLIAM ANDREW INC,Other
WILSON ORNITHOLOGICAL SOC,Other
WIT PRESS,Other
WOMENS HEALTH & ACTION RESEARCH CENTRE,Other
WOODHEAD PUBL LTD,Other
WORLD HEALTH ORGANIZATION,Other
WORLD POETRY INC,Other
WUHAN UNIV JOURNALS PRESS,Other
WYDAWNICTWO SIGMA-N O T SP Z O O,Other
WYDAWNICZY POLSKIEGO TOWARZYSTWA,Other
YALE LAW J CO INC,Other
YOKOHAMA PUBL,Other
YONSEI UNIV COLL MEDICINE,Other
ZRC PUBLISHING,Other
OXFORD UNIV PRESS,OUP
OXFORD UNIV PRESS INC,OUP
PEERJ INC,PeerJ
PENSOFT PUBL,Pensoft
PUBLIC LIBRARY SCIENCE,PLoS
PORTLAND PRESS LTD,Portland Press
PROJECT HOPE,Project Hope
RADIOLOGICAL SOC NORTH AMERICA,Radiological Society
ROCKEFELLER UNIV PRESS,Rockefeller University Press
ROYAL SOC,Royal Society
ROYAL SOC CHEMISTRY,RSC
CANADIAN PSYCHIATRIC ASSOC,SAGE
SAGE PUBLICATIONS INC,SAGE
SAGE PUBLICATIONS LTD,SAGE
SCIENCE PRESS,Science Press
SCIENCE PRESS BEIJING,Science Press
SEISMOLOGICAL SOC AMER,Seismological Society of America
SIAM PUBLICATIONS,SIAM
SLACK INC,Slack
SOC NEUROSCIENCE,Society for Neuroscience
SOIL SCI SOC AMER,Soil Science Society of America
SOUTHEASTERN SURGICAL CONGRESS,Southeastern Surgical Congress
SPIE-INT SOC OPTICAL ENGINEERING,SPIE
SPIE-SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS,SPIE
ADIS INT LTD,Springer-Nature
MAIK NAUKA/INTERPERIODICA/SPRINGER,Springer-Nature
NATURE PUBLISHING GROUP,Springer-Nature
SPRINGER,Springer-Nature
SPRINGER BASEL AG,Springer-Nature
SPRINGER BIRKHAUSER,Springer-Nature
SPRINGER FRANCE,Springer-Nature
SPRINGER HEIDELBERG,Springer-Nature
SPRINGER INDIA,Springer-Nature
SPRINGER INT PUBLISHING AG,Springer-Nature
SPRINGER INTERNATIONAL PUBLISHING AG,Springer-Nature
SPRINGER JAPAN,Springer-Nature
SPRINGER JAPAN KK,Springer-Nature
SPRINGER LONDON LTD,Springer-Nature
SPRINGER PUBLISHING CO,Springer-Nature
SPRINGER SINGAPORE PTE LTD,Springer-Nature
SPRINGER VS/SPRINGER FACHMEDIEN,Springer-Nature
SPRINGER WIEN,Springer-Nature
SPRINGER/PLENUM PUBLISHERS,Springer-Nature
SPRINGEROPEN,Springer-Nature
SPRINGER-VERLAG BERLIN,Springer-Nature
SPRINGER-VERLAG ITALIA SRL,Springer-Nature
SPRINGER-VERLAG LONDON LTD,Springer-Nature
SPRINGER-VERLAG SINGAPORE PTE LTD,Springer-Nature
SPRINGER-VERLAG WIEN,Springer-Nature
NATURE RESEARCH,Springer-Nature
NATURE PORTFOLIO,Springer-Nature
SPRINGERNATURE,Springer-Nature
SOIL WATER CONSERVATION SOC,Other
CRC PRESS-TAYLOR & FRANCIS GROUP,T&F
INFORMA HEALTHCARE,T&F
LANDES BIOSCIENCE,T&F
MANEY PUBLISHING,T&F
PSYCHOLOGY PRESS,T&F
ROUTLEDGE,T&F
"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",T&F
TAYLOR & FRANCIS AS,T&F
TAYLOR & FRANCIS INC,T&F
TAYLOR & FRANCIS LTD,T&F
TEMPLE UNIV PRESS,Temple University Press
GEORG THIEME VERLAG KG,Thieme
THIEME MEDICAL PUBL INC,Thieme
UNIV CALIFORNIA PRESS,UC Press
UNIV CHICAGO PRESS,UChicago Press
UNIV CALIF,University of California
UNIV CALIFORNIA  BERKELEY SCH LAW,University of California
"UNIV CALIFORNIA, OAKLAND, DIVISION AGRICULTURE & NATURAL RESOURCES",University of California
BLACKWELL PUBL,Wiley
BLACKWELL SCIENCE PUBL,Wiley
JOHN WILEY & SONS INC,Wiley
JOHN WILEY & SONS LTD,Wiley
JOHN WILEY & SONS,Wiley
WILEY,Wiley
"WILEY PERIODICALS, INC",Wiley
WILEY-BLACKWELL,Wiley
WILEY-HINDAWI,Wiley
WILEY-V C H VERLAG GMBH,Wiley
WORLD SCI PUBL CO INC,World Scientific
WORLD SCIENTIFIC PUBL CO PTE LTD,World Scientific
UNIV MARYLAND-CTR RENAISSANCE & BAROQUE STUD,Other
"UNIV FED FLUMINENSE, DEPT HISTORIA",Other
SOC FRANCAISE D ICHTYOLOGIE,Other
PRINCETON UNIV PRESS,Princeton University Press
"PONTIFICIA UNIV CATOLICA CHILE, FAC LETRAS",Other
PEKING UNIV PRESS,Other
PACIFIC AFFAIRS UNIV BRITISH COLUMBIA,Other
NEURAL INFORMATION PROCESSING SYSTEMS (NIPS),Other
KENT STATE UNIV PRESS,Other
INT ASSOC BEAR RESEARCH & MANAGEMENT-IBA,Other
INST EARLY AMER HIST CULT,Other
IARIA XPS PRESS,Other
CORNELL UNIV SAGE SCHOOL PHILOSOPHY,Other
BRAZILIAN STATISTICAL ASSOCIATION,Other
CENTERS  DISEASE CONTROL & PREVENTION,CDC
UNIV PRESS MISSISSIPPI,University of Mississippi Press
PARIS SCHOLAR PUBLISHING LTD,Other
BURLEIGH DODDS SCIENCE PUBLISHING LTD,Other
Jenny Stanford Publ Pte Ltd,Other
WHITE HORSE PRESS,Other
RIGA TECHNICAL UNIV-RTU,Other
JOURNAL LOGIC & ANALYSIS,Other
PLANT MANAGEMENT NETWORK,Other
CANADIAN SCIENCE PUBLISHING,Other
UNIV TULSA,Other
BLOOMSBURY VISUAL ARTS,Other
KEAI PUBLISHING LTD,Other
CONSTRUCTION HISTORY SOC,Other
"CHARLES UNIV, FAC MATHEMATICS & PHYSICS",Other
NATL ENVIRON HEALTH ASSOC,Other
SOUTHERN REGIONAL SCIENCE ASSOC,Other
